Content Manifest for Depot 2347770

Manifest ID / date     : 6966900685090593016 / 2026-08-03T18:16:48.0000000Z
Total number of files  : 2963
Total number of chunks : 64266
Total bytes on disk    : 62778302914
Total bytes compressed : 53946895840

          Size Chunks File SHA                                 Flags Name
          3079      1 e06a77b56b8614fe780d6e1fd382645c12ac359f     0 game\core\tools\images\modeldoc_editor\outliner_icon_preview_preset_list.png
          2953      1 0da8055a7b392de8320c8c7cc20a5c4cb667a2a5     0 game\core\tools\images\modeldoc_editor\outliner_icon_primitive_box.png
          2945      1 a33ab735de405e568811ccd055aa4b0cddf10cb5     0 game\core\tools\images\modeldoc_editor\outliner_icon_primitive_sphere.png
          3458      1 51c9b2cf42a1c0bb2578da4b71d237e0ccbf602e     0 game\core\tools\images\modeldoc_editor\outliner_icon_realignbone.png
          3193      1 cca13f2fcf83c65ec74e8442a6f12cbef656fa72     0 game\core\tools\images\modeldoc_editor\outliner_icon_ref_append.png
          2488      1 87881d98c98fd7ca2c11fb522b7cf474c0533b9b     0 game\core\tools\images\modeldoc_editor\outliner_icon_regexp.png
          3413      1 771773dc457e14fb5c0c5e7e4d2af01589c741b5     0 game\core\tools\images\modeldoc_editor\outliner_icon_removeboneandchildren.png
          1312      1 68d394a50115c72d2e3644ea1f52eeab106f6c0e     0 game\core\tools\images\modeldoc_editor\outliner_icon_removebonekeepchildren.png
          3457      1 137068fcdb9564216cef73cc7366f4bfd1eddc64     0 game\core\tools\images\modeldoc_editor\outliner_icon_removeunskinnedbones.png
          3394      1 ea3c609296421bf3d0a6172699d68232157b27e4     0 game\core\tools\images\modeldoc_editor\outliner_icon_renameboneprefix.png
          2870      1 a09be5ec3d967b8a1e203a4a5895901ae5c74d42     0 game\core\tools\images\modeldoc_editor\outliner_icon_rendermesh.png
          2866      1 41471e3e49eb4cd9c39a6cd732bafcc648d88db9     0 game\core\tools\images\modeldoc_editor\outliner_icon_rendermesh_list.png
         72985      1 66447d0855e906246aff14b93e9b5fe0d030a300     0 game\core\tools\images\modeldoc_editor\outliner_icon_render_mesh_markup.png
          2840      1 37c26be2f501d47a1025350f8b178aa2080779dd     0 game\core\tools\images\modeldoc_editor\outliner_icon_root.png
          2886      1 9ee868707f9bfeb9dcb9127ef5c1bc36342610d2     0 game\core\tools\images\modeldoc_editor\outliner_icon_scratch_area.png
          3042      1 6d349f1ed12b899b1e9baae8e22bee83a551f67e     0 game\core\tools\images\modeldoc_editor\outliner_icon_selection_set.png
          3073      1 8af03475c738e2a086ed0bd9cfe484073622fdac     0 game\core\tools\images\modeldoc_editor\outliner_icon_selection_set_list.png
          1460      1 1de31e095f440ac03ea80247f6a4cb8632a988f6     0 game\core\tools\images\modeldoc_editor\outliner_icon_skeletalinputsettings.png
          3890      1 042d305bcd3e56ec3d51c18a43e58d4a924f4321     0 game\core\tools\images\modeldoc_editor\outliner_icon_skeleton.png
          1121      1 1f55c3d836f1ea8de1a1ed8c876d33f77f4a6625     0 game\core\tools\images\modeldoc_editor\outliner_icon_skeleton_file.png
          4212      1 387eece9f74611c75c954009f8b47715d0b34828     0 game\core\tools\images\modeldoc_editor\outliner_icon_skeleton_view.png
          3411      1 9e550f643b284b4f0941f366915a7c1094f006bb     0 game\core\tools\images\modeldoc_editor\outliner_icon_skin_to_single_bone.png
          3494      1 318f1061029ca1628e6e4c08f06a829b84959d74     0 game\core\tools\images\modeldoc_editor\outliner_icon_spawn_config.png
          2885      1 507b698b6578dfe23d7e5f5bfa033b8a5962e30c     0 game\core\tools\images\modeldoc_editor\outliner_icon_sticker_markup.png
          2908      1 319a416e27ad661640be2acabd1c239c72f9244f     0 game\core\tools\images\modeldoc_editor\outliner_icon_sticker_markup_container.png
          2958      1 ee66468b7eab9638dbe33d6f064cb0e96c488c26     0 game\core\tools\images\modeldoc_editor\outliner_icon_sticker_markup_locator.png
          2948      1 4c18fed1c8974a9ab64c32e7b3b2f19e8bc9bb23     0 game\core\tools\images\modeldoc_editor\outliner_icon_sticker_markup_polygon.png
          2873      1 290008cceb666ddca526fb06f5452cc242693671     0 game\core\tools\images\modeldoc_editor\outliner_icon_sticker_markup_polygon_node.png
          3195      1 1c6e8d310ad92d5eb4160ffd7593c35c36daa344     0 game\core\tools\images\modeldoc_editor\outliner_icon_texture_generator.png
          2999      1 891d9ba01212207d939c46d8d59a363bbcbd3b7a     0 game\core\tools\images\modeldoc_editor\outliner_icon_texture_generator_list.png
          4121      1 1f42102d72290b6c62d401b575052f0e23aaffda     0 game\core\tools\images\modeldoc_editor\outliner_icon_transfermorphs.png
          1630      1 742755f35a5755b7aa183638c5f4a6daca743138     0 game\core\tools\images\modeldoc_editor\outliner_icon_vpulse.png
          3072      1 7e4aa11c10411eeb886f84fc4bf5df2842668f0f     0 game\core\tools\images\modeldoc_editor\outliner_icon_vsnap.png
          3070      1 75da7f694aaecce1df6377cdb9892b7d5ed79f72     0 game\core\tools\images\modeldoc_editor\outliner_icon_vsnap_file.png
          3210      1 43e6157e4611dfae29da36f7c7a290bbd939ca6f     0 game\core\tools\images\modeldoc_editor\outliner_icon_vsnap_list.png
          3068      1 853ba8ad4884db85458cfe1046b7002f643a0bdb     0 game\core\tools\images\modeldoc_editor\outliner_icon_vsnap_particle.png
          2920      1 b5cbcaf0cbf1db674cb3a2891ca369ed5cc30d0c     0 game\core\tools\images\modeldoc_editor\outliner_icon_weightlist.png
          3131      1 28d3ae9f81d31c60fc1c306072416dadc4140b48     0 game\core\tools\images\modeldoc_editor\outliner_icon_weightlist_list.png
          3191      1 21e8edae0fa6974da8c25813e8b7aa8e0b1439c8     0 game\core\tools\images\modeldoc_editor\outliner_icon_wildcard.png
          2854      1 64abbe58d14c4300a46b84afa11877cb88396d6d     0 game\core\tools\images\modeldoc_editor\outliner_node_note.png
          3142      1 6035bc8f0c6377a048c9e46c9cacbff4444785bc     0 game\core\tools\images\modeldoc_editor\outliner_suppressed_node.png
          1577      1 f83a7b661930390fa8021f7cf6f40fde79e017c3     0 game\core\tools\images\modeldoc_editor\physics_detail_layer.png
          1766      1 29ab04d7adee46bdd19b24ef0ca9f49e34b63bc4     0 game\core\tools\images\modeldoc_editor\physics_detail_layer_add.png
          1721      1 d0956ec648bc24f3831a6a5d2fd83af09f1029c8     0 game\core\tools\images\modeldoc_editor\physics_detail_layer_duplicate.png
          1563      1 547254f06788fce1405f20136b7a55d1d344fa5c     0 game\core\tools\images\modeldoc_editor\physics_detail_layer_remove.png
          1666      1 dc9a0e1a4de89cec9d8a692c227e543261fdd732     0 game\core\tools\images\modeldoc_editor\physics_simulation.png
          4710      1 8778b942d68926863ff17fd4fc7b7b3345a8310f     0 game\core\tools\images\modeldoc_editor\physics_simulation_selected.png
          3398      1 4a267e6d80dac5dec04f09fcc0ea3901c3357415     0 game\core\tools\images\modeldoc_editor\picker_browse.png
          3036      1 2ad4636335ee41d0c3fbcfb03c7fc6dbfb6f1147     0 game\core\tools\images\modeldoc_editor\prefab_collapse.png
          3044      1 b812620a56ff2e03baafc7694a06188136623b67     0 game\core\tools\images\modeldoc_editor\prefab_move_into.png
          3122      1 a220e6d9ac2803d95ffedc17d990ead566b9d16d     0 game\core\tools\images\modeldoc_editor\prefab_open_new_session.png
          3405      1 c0542ccec9fd7bdb89f4edae701cb9ead00eac40     0 game\core\tools\images\modeldoc_editor\preview_anim_events.png
           737      1 c04d44369a2164ae5d7fbb8ca99df95c3f00b0ed     0 game\core\tools\images\modeldoc_editor\preview_anim_events_active.png
          2808      1 f9a8c4b58923529dc9dbfa24271192abf402b5d9     0 game\core\tools\images\modeldoc_editor\preview_mesh_default.png
          2952      1 e22e8adda24b82b1df08972defdeff5c8066bb9e     0 game\core\tools\images\modeldoc_editor\preview_mesh_force_hidden.png
          3550      1 70d96c39e9b387037ace9a49d56e71c4c0ac64ac     0 game\core\tools\images\modeldoc_editor\preview_mesh_force_visible.png
          2876      1 b0d658925a16a8b1c474446777dd12a79c1a5175     0 game\core\tools\images\modeldoc_editor\preview_mesh_hidden.png
          2935      1 005b76b26185bc54da7e105fabd54c17c4c1ffe2     0 game\core\tools\images\modeldoc_editor\preview_mesh_visible.png
          2940      1 c5ec71debc72eb47d85c7a9b5c675bfe647fc54b     0 game\core\tools\images\modeldoc_editor\preview_outliner_attachment.png
           363      1 09b5c6a154c02f1bbb3e7fd0a93fbe386af2df76     0 game\core\tools\images\modeldoc_editor\preview_outliner_attachment_2.png
           368      1 b3f8c98a6d60722f18737a0fea212a71a00fcf0a     0 game\core\tools\images\modeldoc_editor\preview_outliner_attachment_3.png
          2877      1 cf337b685b49ed94a2e20d27df31dfa9a2a21c30     0 game\core\tools\images\modeldoc_editor\preview_outliner_body_group_choice.png
          2905      1 c52720d68ea3d65a29d3b561c1d59d295ce01026     0 game\core\tools\images\modeldoc_editor\preview_outliner_body_group_choice_active.png
          2876      1 b2e6987ff86ef9ffaef7089227536dc75b407530     0 game\core\tools\images\modeldoc_editor\preview_outliner_body_group_list.png
          2959      1 2949904a7c07b867400f485a898450b1ebab2b01     0 game\core\tools\images\modeldoc_editor\preview_outliner_bone.png
          2912      1 57cd12c7743b92b07dee12f972aaf915544a1578     0 game\core\tools\images\modeldoc_editor\preview_outliner_breakpiece.png
          3152      1 007c3f2c2d6dca9f67d0a6f0e41dc1925e21effe     0 game\core\tools\images\modeldoc_editor\preview_outliner_channel_gravity.png
          3159      1 780622f96959192f702eb86c138873920cb7a253     0 game\core\tools\images\modeldoc_editor\preview_outliner_channel_position.png
          5892      1 5a86c8072e0c92f078ad0b6a7b4641e097e6a45e     0 game\core\tools\images\modeldoc_editor\preview_outliner_cloth.xcf
           934      1 be56eb553fa5be0075b426aaedb10d7e06c1a010     0 game\core\tools\images\modeldoc_editor\preview_outliner_cloth_effect.png
          2951      1 9b5d0dddad77651bd53a99654dd262cee0a1434a     0 game\core\tools\images\modeldoc_editor\preview_outliner_cloth_node_base.png
          2908      1 81d7cf4179b7376cf8b169f4145affca00eba6c9     0 game\core\tools\images\modeldoc_editor\preview_outliner_cloth_node_connected.png
          2933      1 7c7f21efcf50682994631326857f8269b6bcf3c6     0 game\core\tools\images\modeldoc_editor\preview_outliner_cloth_node_filled_connected.png
          6362      1 5cc776e3fe9815fa260f2314975651a2dc11c010     0 game\core\tools\images\modeldoc_editor\preview_outliner_feet.png
          5888      1 63dd1f36db40ce977f7fac72b289ee17442d638d     0 game\core\tools\images\modeldoc_editor\preview_outliner_foot.png
          3021      1 ed3a0208b0be0faa9553723a401154289b0dc9e3     0 game\core\tools\images\modeldoc_editor\preview_outliner_hitbox.png
          3182      1 3e84d58af6383d40dec5a5658e9c93a71cd2ff8f     0 game\core\tools\images\modeldoc_editor\preview_outliner_hitbox_set.png
          2960      1 6e72d3cb322047bf20f030c3ae354a0d29f9356a     0 game\core\tools\images\modeldoc_editor\preview_outliner_hitbox_set_list.png
          5955      1 9cf1f3bfb5dc0379fa2bc496eef42a34eb74220e     0 game\core\tools\images\modeldoc_editor\preview_outliner_icon_cloth_effect_dampen.png
          1102      1 576b90b009ebd15e2046911b2e5324159899e74d     0 game\core\tools\images\modeldoc_editor\preview_outliner_ikchain.png
          2953      1 525c9c4825edb94de085f4c9a19fe0c8a1c1a2da     0 game\core\tools\images\modeldoc_editor\preview_outliner_iklock.png
           735      1 b79d3baaec4530511338562d5bc62af5921a0380     0 game\core\tools\images\modeldoc_editor\preview_outliner_ik_data_list.png
          2919      1 ba328c5a6c1d028cd796618e6d1eedfde36f40b5     0 game\core\tools\images\modeldoc_editor\preview_outliner_key.png
          2921      1 41cac9e54b3c1bc5f2d914ee29160f094744f3d7     0 game\core\tools\images\modeldoc_editor\preview_outliner_lod_group.png
          2903      1 623a1302864fd7fb218f7ce59dc2e99a97becea5     0 game\core\tools\images\modeldoc_editor\preview_outliner_lod_group_active.png
          2944      1 234a9a4bcd8b981ea39c6bbb75f4cee874586a46     0 game\core\tools\images\modeldoc_editor\preview_outliner_lod_group_list.png
          3358      1 25414a8036e201c52b752badaef58f0931b32138     0 game\core\tools\images\modeldoc_editor\preview_outliner_material.png
          3560      1 d7bf6b7b6a4a3f9dc9cb2983d75ebfde07f7223e     0 game\core\tools\images\modeldoc_editor\preview_outliner_materials_list.png
          3370      1 051ac9b1c5dbeff7408892fed795f355f9f5b8cf     0 game\core\tools\images\modeldoc_editor\preview_outliner_material_group.png
          3443      1 439c1c0845e7a7773d5230271bd0bfdcf31c6dc8     0 game\core\tools\images\modeldoc_editor\preview_outliner_material_group_active.png
          3111      1 2855d5888abdfe4ba1f24b153719a8bceb8e2c81     0 game\core\tools\images\modeldoc_editor\preview_outliner_material_group_list.png
          3358      1 25414a8036e201c52b752badaef58f0931b32138     0 game\core\tools\images\modeldoc_editor\preview_outliner_material_morph.png
          3358      1 25414a8036e201c52b752badaef58f0931b32138     0 game\core\tools\images\modeldoc_editor\preview_outliner_material_skinning.png
          3358      1 25414a8036e201c52b752badaef58f0931b32138     0 game\core\tools\images\modeldoc_editor\preview_outliner_material_skinning_morph.png
          2935      1 8a4d03628d5f6a94b57d568c0e4f4ea53b15d95f     0 game\core\tools\images\modeldoc_editor\preview_outliner_mesh_list.png
          2927      1 5a482c98fa440343fe8b071b89d9c5709de7b973     0 game\core\tools\images\modeldoc_editor\preview_outliner_modelkeys.png
          2874      1 efb008553593cb51d19cec45a47bcd6d1bbbac82     0 game\core\tools\images\modeldoc_editor\preview_outliner_morph_controller.png
          3027      1 0adf4c7b3f000f762f27f0de93eab2bc225e3d0e     0 game\core\tools\images\modeldoc_editor\preview_outliner_morph_controller_invalid.png
          2946      1 9609c7e4666ea407cae30987961049216cd728a6     0 game\core\tools\images\modeldoc_editor\preview_outliner_morph_control_list.png
           534      1 4c548f0bfa3cb43b11858aef04c2414d2628b635     0 game\core\tools\images\modeldoc_editor\preview_outliner_morph_shape.png
           327      1 552771db83bd2cd725126e9cd90b118ab3aed492     0 game\core\tools\images\modeldoc_editor\preview_outliner_morph_shape_list.png
          2940      1 99065ba05a4806753e173a812626360d9e46372b     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_body.png
          2955      1 1e0f335fe5ea267694749c3606363f10168e4264     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_body_list.png
          2900      1 67e2f0852d76a4c5ecc823409a3214b0f1ecdb27     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_capsule.png
          2856      1 06c80d3e489285cd82e3f75a9912f9818dda7220     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_detail_layer.png
           207      1 3436426ccbbdd976a3e681f60f84ef1d472fe168     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_detail_layer_list.png
          2897      1 22821ce75954d5a9e3dab1e1fd6cd50f1199033b     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_hull.png
          2921      1 3b3656a3f4e5247c79c3c845509acf1637447648     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_list.png
          2879      1 ec9f0a5bf13e3cf5313d6b9ff96f617f84202563     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_null.png
          3369      1 8d426d2a1d6856febb6bbc31f61535e4304cf89d     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_orthotwist.png
          3004      1 1b7320e2248db59037824439c37b627bba456271     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_prismatic.png
          2939      1 9d8410e1d243e1486c24ec29b044941d3d5f79dc     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_revolute.png
          2945      1 c9419eb34a6aadbb6d8223a17ccc39c29e157aeb     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_spherical.png
          2891      1 6494546a70ec2885d65ab57aea83e93f350d0da2     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_joint_weld.png
          2933      1 9f3c1558edfbcbbc20138c4bcd577b2afb18558d     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_mesh.png
          2918      1 42bc9a5cce89dcb78d2b5a3f266fa8ff4a2896af     0 game\core\tools\images\modeldoc_editor\preview_outliner_physics_sphere.png
          3028      1 a5477fcf1769becf44e2532bf662d83e9aed0568     0 game\core\tools\images\modeldoc_editor\preview_outliner_pose_param.png
